,joint,frame,x1,y1,z1,x2,y2,z2,ax1,ay1,az1,ax2,ay2,az2
31,HANDRIGHT,31,1.0,1.5,0.7,0.3,1.5,1.0,0.0,0.0,-0.1,0.0,0.0,0.0
32,HANDRIGHT,32,1.0,1.5,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,HANDRIGHT,33,1.0,1.5,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
34,HANDRIGHT,34,1.0,1.4,0.7,0.3,1.5,1.0,0.0,-0.1,0.0,0.0,0.0,0.0
35,HANDRIGHT,35,1.0,1.4,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
36,HANDRIGHT,36,1.0,1.4,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
37,HANDRIGHT,37,1.0,1.4,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
38,HANDRIGHT,38,1.0,1.4,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,HANDRIGHT,39,1.0,1.4,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40,HANDRIGHT,40,1.0,1.4,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
41,HANDRIGHT,41,1.0,1.5,0.7,0.3,1.5,1.0,0.0,0.1,0.0,0.0,0.0,0.0
42,HANDRIGHT,42,1.0,1.5,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43,HANDRIGHT,43,1.0,1.4,0.7,0.3,1.5,1.0,0.0,-0.1,0.0,0.0,0.0,0.0
44,HANDRIGHT,44,1.0,1.4,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,HANDRIGHT,45,1.0,1.4,0.7,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
46,HANDRIGHT,46,0.5,1.6,1.1,0.3,1.5,1.0,-0.5,0.2,0.4,0.0,0.0,0.0
47,HANDRIGHT,47,0.5,1.6,1.1,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,HANDRIGHT,48,0.5,1.6,1.1,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49,HANDRIGHT,49,0.5,1.6,1.1,0.3,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0
